;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xC3E8    	RJMP       _main
0x0002	0x0000    	NOP
0x0004	0xCFFD    	RJMP       0
0x0006	0x0000    	NOP
0x0008	0xCFFB    	RJMP       0
0x000A	0x0000    	NOP
0x000C	0xCFF9    	RJMP       0
0x000E	0x0000    	NOP
0x0010	0xCFF7    	RJMP       0
0x0012	0x0000    	NOP
0x0014	0xCFF5    	RJMP       0
0x0016	0x0000    	NOP
0x0018	0xCFF3    	RJMP       0
0x001A	0x0000    	NOP
0x001C	0xCFF1    	RJMP       0
0x001E	0x0000    	NOP
0x0020	0xCFEF    	RJMP       0
0x0022	0x0000    	NOP
0x0024	0xCFED    	RJMP       0
0x0026	0x0000    	NOP
0x0028	0xCFEB    	RJMP       0
0x002A	0x0000    	NOP
0x002C	0xCFE9    	RJMP       0
0x002E	0x0000    	NOP
0x0030	0xCFE7    	RJMP       0
0x0032	0x0000    	NOP
0x0034	0xCFE5    	RJMP       0
0x0036	0x0000    	NOP
0x0038	0xCFE3    	RJMP       0
0x003A	0x0000    	NOP
0x003C	0xCFE1    	RJMP       0
0x003E	0x0000    	NOP
0x0040	0xCFDF    	RJMP       0
0x0042	0x0000    	NOP
0x0044	0xCFDD    	RJMP       0
0x0046	0x0000    	NOP
0x0048	0xCFDB    	RJMP       0
0x004A	0x0000    	NOP
0x004C	0xCFD9    	RJMP       0
0x004E	0x0000    	NOP
0x0050	0xCFD7    	RJMP       0
0x0052	0x0000    	NOP
0x0054	0xCFD5    	RJMP       0
0x0056	0x0000    	NOP
0x0058	0xCFD3    	RJMP       0
0x005A	0x0000    	NOP
0x005C	0xCFD1    	RJMP       0
0x005E	0x0000    	NOP
0x0060	0xCFCF    	RJMP       0
0x0062	0x0000    	NOP
0x0064	0xCFCD    	RJMP       0
_main:
0x07D2	0xEFBF    	LDI        R27, 255
0x07D4	0xBFBD    	OUT        SPL+0, R27
0x07D6	0xE0B8    	LDI        R27, 8
0x07D8	0xBFBE    	OUT        SPL+1, R27
0x07DA	0xD044    	RCALL      1074
;eeprom_interna_e_ADC_avr.c,38 :: 		void main()
;eeprom_interna_e_ADC_avr.c,41 :: 		DDD0_bit = 0;                      //apenas PC0 como entrada
0x07DC	0x922F    	PUSH       R2
0x07DE	0x923F    	PUSH       R3
0x07E0	0x924F    	PUSH       R4
0x07E2	0x925F    	PUSH       R5
0x07E4	0xB1BA    	IN         R27, DDD0_bit+0
0x07E6	0x7FBE    	CBR        R27, 1
0x07E8	0xB9BA    	OUT        DDD0_bit+0, R27
;eeprom_interna_e_ADC_avr.c,43 :: 		Lcd_Init();                        // Inicializa o LCD
0x07EA	0xDE5A    	RCALL      _Lcd_Init+0
;eeprom_interna_e_ADC_avr.c,44 :: 		Lcd_Cmd(_LCD_CLEAR);               // limpa display
0x07EC	0xE0B1    	LDI        R27, 1
0x07EE	0x2E2B    	MOV        R2, R27
0x07F0	0xDDF5    	RCALL      _Lcd_Cmd+0
;eeprom_interna_e_ADC_avr.c,45 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          //desliga o cursor
0x07F2	0xE0BC    	LDI        R27, 12
0x07F4	0x2E2B    	MOV        R2, R27
0x07F6	0xDDF2    	RCALL      _Lcd_Cmd+0
;eeprom_interna_e_ADC_avr.c,47 :: 		Lcd_Out(1,6,"ADC");                //impreme no LCD
0x07F8	0xE0B0    	LDI        R27, lo_addr(?lstr1_eeprom_interna_e_ADC_avr+0)
0x07FA	0x2E4B    	MOV        R4, R27
0x07FC	0xE0B1    	LDI        R27, hi_addr(?lstr1_eeprom_interna_e_ADC_avr+0)
0x07FE	0x2E5B    	MOV        R5, R27
0x0800	0xE0B6    	LDI        R27, 6
0x0802	0x2E3B    	MOV        R3, R27
0x0804	0xE0B1    	LDI        R27, 1
0x0806	0x2E2B    	MOV        R2, R27
0x0808	0xDF62    	RCALL      _Lcd_Out+0
;eeprom_interna_e_ADC_avr.c,49 :: 		ADEN_bit = 1;                      //habilita os canais analógicos
0x080A	0x007A91B0  	LDS        R27, ADEN_bit+0
0x080E	0x68B0    	SBR        R27, 128
0x0810	0x007A93B0  	STS        ADEN_bit+0, R27
;eeprom_interna_e_ADC_avr.c,51 :: 		valor2 = rd_eeprom();
0x0814	0xDFBE    	RCALL      _rd_eeprom+0
0x0816	0x010B9300  	STS        _valor2+0, R16
0x081A	0x010C9310  	STS        _valor2+1, R17
;eeprom_interna_e_ADC_avr.c,54 :: 		while(1)
L_main0:
;eeprom_interna_e_ADC_avr.c,57 :: 		value_old();
0x081E	0xDF9E    	RCALL      _value_old+0
;eeprom_interna_e_ADC_avr.c,59 :: 		valor = ADC_Read(0);              //atribui na variável valor a leitura analógica
0x0820	0x2422    	CLR        R2
0x0822	0xDDD9    	RCALL      _ADC_Read+0
0x0824	0x010D9300  	STS        _valor+0, R16
0x0828	0x010E9310  	STS        _valor+1, R17
;eeprom_interna_e_ADC_avr.c,61 :: 		IntToStr(valor, txt);             //converte um inteiro para string
0x082C	0xE1B2    	LDI        R27, lo_addr(_txt+0)
0x082E	0x2E4B    	MOV        R4, R27
0x0830	0xE0B1    	LDI        R27, hi_addr(_txt+0)
0x0832	0x2E5B    	MOV        R5, R27
0x0834	0x0118    	MOVW       R2, R16
0x0836	0xDC98    	RCALL      _IntToStr+0
;eeprom_interna_e_ADC_avr.c,63 :: 		Lcd_Out(2,10, txt);               //imprime txt no LCD
0x0838	0xE1B2    	LDI        R27, lo_addr(_txt+0)
0x083A	0x2E4B    	MOV        R4, R27
0x083C	0xE0B1    	LDI        R27, hi_addr(_txt+0)
0x083E	0x2E5B    	MOV        R5, R27
0x0840	0xE0BA    	LDI        R27, 10
0x0842	0x2E3B    	MOV        R3, R27
0x0844	0xE0B2    	LDI        R27, 2
0x0846	0x2E2B    	MOV        R2, R27
0x0848	0xDF42    	RCALL      _Lcd_Out+0
;eeprom_interna_e_ADC_avr.c,65 :: 		wr_eeprom(valor);                 //salva o valor como parametro
0x084A	0x010D9020  	LDS        R2, _valor+0
0x084E	0x010E9030  	LDS        R3, _valor+1
